<!DOCTYPE html>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./Autoinsurence_files/wp-runtime-cc2605cbc91f.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./Autoinsurence_files/vendors-node_modules_dompurify_dist_purify_js-b73fdff77a4e.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./Autoinsurence_files/vendors-node_modules_oddbird_popover-polyfill_dist_popover_js-56729c905fe2.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./Autoinsurence_files/vendors-node_modules_github_arianotify-polyfill_ariaNotify-polyfill_js-node_modules_github_mi-247092-b9c7cf3107b7.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./Autoinsurence_files/ui_packages_failbot_failbot_ts-aabfa4ec15fe.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./Autoinsurence_files/environment-2f240f7ed1b3.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./Autoinsurence_files/vendors-node_modules_primer_behaviors_dist_esm_index_mjs-4aa4b0e95669.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./Autoinsurence_files/vendors-node_modules_github_selector-observer_dist_index_esm_js-f690fd9ae3d5.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./Autoinsurence_files/vendors-node_modules_github_relative-time-element_dist_index_js-6d3967acd51c.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./Autoinsurence_files/vendors-node_modules_github_auto-complete-element_dist_index_js-a164c5ea9f62.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./Autoinsurence_files/vendors-node_modules_github_text-expander-element_dist_index_js-e40ed7658a74.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./Autoinsurence_files/vendors-node_modules_github_filter-input-element_dist_index_js-node_modules_github_remote-inp-d1a841-8f251a0656e7.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./Autoinsurence_files/vendors-node_modules_delegated-events_dist_index_js-node_modules_github_catalyst_lib_index_js-f4b251-f7c3b6081b19.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./Autoinsurence_files/vendors-node_modules_github_mini-throttle_dist_index_js-node_modules_stacktrace-parser_dist_s-6b2a62-6fef0f2ad42a.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./Autoinsurence_files/vendors-node_modules_github_file-attachment-element_dist_index_js-node_modules_primer_view-co-eb9d54-74622d897749.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./Autoinsurence_files/github-elements-36d7dcef5a08.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./Autoinsurence_files/element-registry-ba1402e998cc.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./Autoinsurence_files/vendors-node_modules_github_catalyst_lib_index_js-node_modules_primer_live-region-element_dis-428401-bb66ac5d7472.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./Autoinsurence_files/vendors-node_modules_braintree_browser-detection_dist_browser-detection_js-node_modules_githu-bb80ec-634de60bacfa.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./Autoinsurence_files/vendors-node_modules_lit-html_lit-html_js-ce7225a304c5.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./Autoinsurence_files/vendors-node_modules_github_hydro-analytics-client_dist_analytics-client_js-node_modules_gith-f3aee1-e6893db9c19e.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./Autoinsurence_files/vendors-node_modules_github_mini-throttle_dist_index_js-node_modules_morphdom_dist_morphdom-e-7c534c-f8a5485c982a.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./Autoinsurence_files/vendors-node_modules_github_turbo_dist_turbo_es2017-esm_js-858e043fcf76.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./Autoinsurence_files/vendors-node_modules_github_remote-form_dist_index_js-node_modules_delegated-events_dist_inde-893f9f-6cf3320416b8.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./Autoinsurence_files/vendors-node_modules_scroll-anchoring_dist_scroll-anchoring_esm_js-node_modules_stacktrace-pa-a71630-67856ad29bae.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./Autoinsurence_files/vendors-node_modules_color-convert_index_js-0e07cc183eed.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./Autoinsurence_files/vendors-node_modules_github_quote-selection_dist_index_js-node_modules_github_session-resume_-9a8cd2-373766bf71f1.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./Autoinsurence_files/ui_packages_updatable-content_updatable-content_ts-3f4401350bd7.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./Autoinsurence_files/app_assets_modules_github_behaviors_task-list_ts-app_assets_modules_github_sso_ts-ui_packages-900dde-ab87c1d6c5c8.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./Autoinsurence_files/app_assets_modules_github_sticky-scroll-into-view_ts-112600808cf9.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./Autoinsurence_files/app_assets_modules_github_behaviors_ajax-error_ts-app_assets_modules_github_behaviors_include-d0d0a6-6faacedf87fe.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./Autoinsurence_files/app_assets_modules_github_behaviors_commenting_edit_ts-app_assets_modules_github_behaviors_ht-83c235-aeae6fcdf371.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./Autoinsurence_files/behaviors-aeaa9d751b57.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./Autoinsurence_files/vendors-node_modules_delegated-events_dist_index_js-node_modules_github_catalyst_lib_index_js-06ff531-bf7e5a3732fd.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./Autoinsurence_files/notifications-global-54f34167118d.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./Autoinsurence_files/vendors-node_modules_github_mini-throttle_dist_index_js-node_modules_github_catalyst_lib_inde-dbbea9-e73b311a14f1.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./Autoinsurence_files/code-menu-ab2b8d126a2a.js.download"></script>
  
  <script crossorigin="anonymous" defer="defer" type="application/javascript" src="./Autoinsurence_files/react-lib-7b7b5264f6c1.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./Autoinsurence_files/vendors-node_modules_github_mini-throttle_dist_index_js-node_modules_primer_react_lib-esm_Fea-39267a-9ffd541aafbc.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./Autoinsurence_files/vendors-node_modules_primer_react_lib-esm_Button_Button_js-f36ad879d477.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./Autoinsurence_files/vendors-node_modules_primer_react_lib-esm_TooltipV2_Tooltip_js-e39b44f27fbb.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./Autoinsurence_files/vendors-node_modules_primer_react_lib-esm_ActionList_index_js-540a2acf621f.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./Autoinsurence_files/vendors-node_modules_primer_react_lib-esm_AnchoredOverlay_AnchoredOverlay_js-86d89e63ab43.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./Autoinsurence_files/vendors-node_modules_primer_react_lib-esm_Text_Text_js-node_modules_primer_react_lib-esm_Text-7845da-fcd32c85221a.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./Autoinsurence_files/vendors-node_modules_primer_react_lib-esm_FormControl_FormControl_js-88cc5f03ee87.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./Autoinsurence_files/vendors-node_modules_primer_react_lib-esm_ActionMenu_ActionMenu_js-1feceec002ca.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./Autoinsurence_files/vendors-node_modules_react-router-dom_dist_index_js-c5568c29d405.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./Autoinsurence_files/vendors-node_modules_primer_react_lib-esm_ConfirmationDialog_ConfirmationDialog_js-node_modul-c2760e-f5f937d74bc9.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./Autoinsurence_files/vendors-node_modules_primer_react_lib-esm_Link_Link_js-node_modules_primer_react_lib-esm_Page-7c6288-77cbb6f24761.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./Autoinsurence_files/vendors-node_modules_primer_react_lib-esm_Dialog_js-node_modules_github_hydro-analytics-clien-531545-69a0fdde1ced.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./Autoinsurence_files/vendors-node_modules_primer_react_lib-esm_Avatar_Avatar_js-node_modules_primer_react_lib-esm_-5bfa75-bd50250e3a88.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./Autoinsurence_files/vendors-node_modules_primer_react_lib-esm_AvatarStack_AvatarStack_js-node_modules_primer_reac-59e6b6-3a870f31da42.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./Autoinsurence_files/ui_packages_react-core_create-browser-history_ts-ui_packages_react-core_AppContextProvider_ts-ffb979-ed6ff1fbeca4.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./Autoinsurence_files/ui_packages_react-core_register-app_ts-ui_packages_react-core_JsonRoute_tsx-8206c4ec69d2.js.download"></script>

<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./Autoinsurence_files/ui_packages_ref-selector_RefSelector_tsx-69cea3cdae62.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./Autoinsurence_files/ui_packages_commit-attribution_index_ts-ui_packages_commit-checks-status_index_ts-ui_packages-8621a7-c8b4ba7bc5d1.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./Autoinsurence_files/ui_packages_code-view-shared_hooks_shortcuts_ts-ui_packages_code-view-shared_utilities_web-wo-ad5f08-7abda6218ec0.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./Autoinsurence_files/ui_packages_copy-to-clipboard_index_ts-ui_packages_react-core_use-feature-flag_ts-ui_packages-9fa6b6-c0a0d43dd3f7.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./Autoinsurence_files/ui_packages_code-view-shared_hooks_use-canonical-object_ts-ui_packages_code-view-shared_hooks-401957-b399f2761266.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./Autoinsurence_files/ui_packages_repos-file-tree-view_repos-file-tree-view_ts-ui_packages_feature-request_FeatureR-648c3b-b363ede0a085.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./Autoinsurence_files/react-code-view-24b127525c9b.js.download"></script>
<link crossorigin="anonymous" media="all" rel="stylesheet" href="./Autoinsurence_files/primer-react-css.8879c83c1311e6328466.module.css">
<link crossorigin="anonymous" media="all" rel="stylesheet" href="./Autoinsurence_files/react-code-view.cbc84db7f6a2b0bd0a66.module.css">


  <title>Datasets/auto-insurance.csv at master · jbrownlee/Datasets</title>



  <meta name="route-pattern" content="/:user_id/:repository/blob/*name(/*path)" data-turbo-transient="">
  <meta name="route-controller" content="blob" data-turbo-transient="">
  <meta name="route-action" content="show" data-turbo-transient="">

    
  <meta name="current-catalog-service-hash" content="f3abb0cc802f3d7b95fc8762b94bdcb13bf39634c40c357301c4aa1d67a256fb">


  <meta name="request-id" content="C57B:6E62C:27F84EE:2A6C1D1:66FD1DA8" data-turbo-transient="true"><meta name="html-safe-nonce" content="c80d9e42e17d4c2191c2e7d248b1e444724f47c07f2237ac6d99399554336e73" data-turbo-transient="true"><meta name="visitor-payload" content="eyJyZWZlcnJlciI6Imh0dHBzOi8vd3d3Lmdvb2dsZS5jb20vIiwicmVxdWVzdF9pZCI6IkM1N0I6NkU2MkM6MjdGODRFRToyQTZDMUQxOjY2RkQxREE4IiwidmlzaXRvcl9pZCI6Ijg4NDUyMDgxMDA5NTY2MzUxOTQiLCJyZWdpb25fZWRnZSI6ImNlbnRyYWxpbmRpYSIsInJlZ2lvbl9yZW5kZXIiOiJpYWQifQ==" data-turbo-transient="true"><meta name="visitor-hmac" content="4cbe5436bbc0bfe8c67d437e3da38320b1965400f448246f673ce416c498a8c5" data-turbo-transient="true">


    <meta name="hovercard-subject-tag" content="repository:124585957" data-turbo-transient="">


  <meta name="github-keyboard-shortcuts" content="repository,source-code,file-tree,copilot" data-turbo-transient="true">
  

  <meta name="selected-link" value="repo_source" data-turbo-transient="">
  <link rel="assets" href="https://github.githubassets.com/">

    <meta name="google-site-verification" content="Apib7-x98H0j5cPqHWwSMm6dNU4GmODRoqxLiDzdx9I">

<meta name="octolytics-url" content="https://collector.github.com/github/collect"><meta name="octolytics-actor-id" content="149033491"><meta name="octolytics-actor-login" content="Sakshirajale"><meta name="octolytics-actor-hash" content="e884d2145585aad4306d4ac72b80d2e7077b4d01e6042eca9d8171b4b53733af">

  <meta name="analytics-location" content="/&lt;user-name&gt;/&lt;repo-name&gt;/blob/show" data-turbo-transient="true">

  




    <meta name="user-login" content="Sakshirajale">

  <link rel="sudo-modal" href="https://github.com/sessions/sudo_modal">

    <meta name="viewport" content="width=device-width">

    

      <meta name="description" content="Machine learning datasets used in tutorials on MachineLearningMastery.com - Datasets/auto-insurance.csv at master · jbrownlee/Datasets">

      <link rel="search" type="application/opensearchdescription+xml" href="https://github.com/opensearch.xml" title="GitHub">

    <link rel="fluid-icon" href="https://github.com/fluidicon.png" title="GitHub">
    <meta property="fb:app_id" content="1401488693436528">
    <meta name="apple-itunes-app" content="app-id=1477376905, app-argument=https://github.com/jbrownlee/Datasets/blob/master/auto-insurance.csv">

      <meta name="twitter:image" content="https://opengraph.githubassets.com/fd430718323a78f7b336a6603be5aeffb69431189ecf42f45d5065dc190bf606/jbrownlee/Datasets"><meta name="twitter:site" content="@github"><meta name="twitter:card" content="summary_large_image"><meta name="twitter:title" content="Datasets/auto-insurance.csv at master · jbrownlee/Datasets"><meta name="twitter:description" content="Machine learning datasets used in tutorials on MachineLearningMastery.com - jbrownlee/Datasets">
  <meta property="og:image" content="https://opengraph.githubassets.com/fd430718323a78f7b336a6603be5aeffb69431189ecf42f45d5065dc190bf606/jbrownlee/Datasets"><meta property="og:image:alt" content="Machine learning datasets used in tutorials on MachineLearningMastery.com - jbrownlee/Datasets"><meta property="og:image:width" content="1200"><meta property="og:image:height" content="600"><meta property="og:site_name" content="GitHub"><meta property="og:type" content="object"><meta property="og:title" content="Datasets/auto-insurance.csv at master · jbrownlee/Datasets"><meta property="og:url" content="https://github.com/jbrownlee/Datasets/blob/master/auto-insurance.csv"><meta property="og:description" content="Machine learning datasets used in tutorials on MachineLearningMastery.com - jbrownlee/Datasets">
  


      <link rel="shared-web-socket" href="wss://alive.github.com/_sockets/u/149033491/ws?session=eyJ2IjoiVjMiLCJ1IjoxNDkwMzM0OTEsInMiOjE0MzMwNTcyNzYsImMiOjU0NDAyNjA0OCwidCI6MTcyNzg2NDIzM30=--6247a8db8dba0d7bba7664f171fee2ca67f0b21a10425cf481c6779efd9db3ec" data-refresh-url="/_alive" data-session-id="0ac38997807a7800220f2c4c37da4906902691df8a9b305c834d7699c07558b2">
      <link rel="shared-web-socket-src" href="https://github.com/assets-cdn/worker/socket-worker-1a9b1a7a6108.js">


      <meta name="hostname" content="github.com">


      <meta name="keyboard-shortcuts-preference" content="all">
      <meta name="hovercards-preference" content="true">

        <meta name="expected-hostname" content="github.com">


  <meta http-equiv="x-pjax-version" content="4a777f68ec2b5c390ede0c787feac54ae3ccada3d984cf07d36f48fd7014ac28" data-turbo-track="reload">
  <meta http-equiv="x-pjax-csp-version" content="0dce51c2e7a33ec0a6fef31a50be00012f72c84aa83f30714a38ae191c3597fd" data-turbo-track="reload">
  <meta http-equiv="x-pjax-css-version" content="f331582217b58aae9500e761176f44b855e8a1d242daa5119ea0f70ddd53bc3c" data-turbo-track="reload">
  <meta http-equiv="x-pjax-js-version" content="e5170d47aff8e13dd54ac70c6682a30d84e3a1e2ce9b3a350e890231a3ed0e35" data-turbo-track="reload">

    <meta name="turbo-cache-control" content="no-preview" data-turbo-transient="">

      <meta name="turbo-cache-control" content="no-cache" data-turbo-transient="">
    <meta data-hydrostats="publish">
  <meta name="go-import" content="github.com/jbrownlee/Datasets git https://github.com/jbrownlee/Datasets.git">

  <meta name="octolytics-dimension-user_id" content="12891"><meta name="octolytics-dimension-user_login" content="jbrownlee"><meta name="octolytics-dimension-repository_id" content="124585957"><meta name="octolytics-dimension-repository_nwo" content="jbrownlee/Datasets"><meta name="octolytics-dimension-repository_public" content="true"><meta name="octolytics-dimension-repository_is_fork" content="false"><meta name="octolytics-dimension-repository_network_root_id" content="124585957"><meta name="octolytics-dimension-repository_network_root_nwo" content="jbrownlee/Datasets">



    

    <meta name="turbo-body-classes" content="logged-in env-production page-responsive">


  <meta name="browser-stats-url" content="https://api.github.com/_private/browser/stats">

  <meta name="browser-errors-url" content="https://api.github.com/_private/browser/errors">

  <link rel="mask-icon" href="https://github.githubassets.com/assets/pinned-octocat-093da3e6fa40.svg" color="#000000">
  <link rel="alternate icon" class="js-site-favicon" type="image/png" href="https://github.githubassets.com/favicons/favicon-dark.png">
  <link rel="icon" class="js-site-favicon" type="image/svg+xml" href="https://github.githubassets.com/favicons/favicon-dark.svg">

<meta name="theme-color" content="#1e2327">
<meta name="color-scheme" content="light dark">


  <link rel="manifest" href="https://github.com/manifest.json" crossorigin="use-credentials">

